activity_type,date,title,distance,calories,time,avg_heart_rate,max_heart_rate,avg_pace,best_pace,total_ascent,total_descent
Run,2024-10-22,Kawaguchi Run,18.34,1397,01:57:09,157,175,6:23,4:30,89,54
Run,2024-10-21,Kawaguchi Run,4.45,286,00:24:44,135,164,5:33,4:35,5,1
Run,2024-10-18,Kawaguchi Run,19.07,1472,01:58:50,163,176,6:14,5:27,39,39
Run,2024-10-16,Kawaguchi Run,12.91,1024,01:20:00,163,173,6:12,5:28,39,38
Run,2024-10-14,Kawaguchi Run,6.19,483,00:39:58,152,165,6:28,5:56,3,0
Run,2024-10-12,Kawaguchi Run,27.97,2128,03:31:18,152,181,7:33,3:57,53,67
Run,2024-10-07,Cairns Run,6.58,453,00:40:00,143,170,6:05,4:01,0,1
Run,2024-10-06,Cairns Run,7.07,458,00:42:16,133,161,5:59,3:10,0,1
Run,2024-10-02,Kawaguchi Run,9.15,675,01:00:38,149,171,6:38,4:45,7,17
Run,2024-10-01,Kawaguchi Run,7.10,529,00:41:42,163,176,5:52,4:56,12,16
Run,2024-09-28,Kawaguchi Run,25.01,1828,02:52:15,151,179,6:53,4:29,32,63
Run,2024-09-25,Kawaguchi Run,14.33,1079,01:24:02,166,183,5:52,4:24,27,20
Run,2024-09-23,Kawaguchi Run,10.04,746,01:03:52,157,177,6:22,3:56,9,28
Run,2024-09-15,Kawaguchi Run,7.01,529,00:48:07,154,173,6:52,5:18,14,35
Run,2024-09-15,Kawaguchi Run,3.01,217,00:20:18,139,159,6:44,4:57,6,6
Run,2024-09-10,Kawaguchi Run,3.01,228,00:17:42,162,176,5:52,5:18,3,4
Run,2024-09-08,Kawaguchi Run,23.43,1774,02:54:35,155,179,7:27,4:45,40,48
Run,2024-09-07,Kawaguchi Run,7.77,614,00:53:12,158,179,6:51,5:05,12,20
Run,2024-09-05,Kawaguchi Run,10.61,832,01:12:00,162,180,6:47,5:03,23,24
Run,2024-09-03,Kawaguchi Run,7.04,542,00:47:12,158,177,6:42,4:47,5,2
Run,2024-08-29,Kawaguchi Run,2.11,148,00:14:35,131,152,6:54,5:37,0,7
Run,2024-08-22,Kawaguchi Run,6.20,481,00:41:20,157,176,6:40,3:55,6,0
Run,2024-08-21,Kawaguchi Run,4.97,368,00:30:16,159,177,6:06,4:29,0,9
Run,2024-08-15,Koto-ku Run,13.01,1014,01:28:02,163,177,6:46,3:59,48,58
Run,2024-08-13,Koto-ku Run,9.74,733,01:09:45,156,180,7:10,4:01,21,29
Run,2024-08-10,Koto-ku Run,5.01,378,00:31:42,157,174,6:19,4:50,10,17
Run,2024-08-06,Koto-ku Run,3.45,253,00:21:11,156,175,6:08,4:46,1,1
Hiking,2024-08-03,Matsumoto Hiking,8.86,1041,03:06:54,125,153,21:06,1:53,60,1435
Hiking,2024-08-03,Azumino Hiking,9.81,1925,04:19:34,140,169,26:27,2:10,1488,56
Run,2024-08-01,Koto-ku Run,3.85,284,00:22:36,164,182,5:53,4:43,4,4
Run,2024-07-28,Koto-ku Run,12.14,940,01:25:40,162,181,7:03,4:18,8,23
Run,2024-07-24,Koto-ku Run,6.20,480,00:40:16,165,178,6:30,4:13,9,23
Run,2024-07-21,Koto-ku Run,13.06,1001,01:27:57,157,175,6:44,5:12,56,63
Run,2024-07-19,Koto-ku Run,8.01,642,00:53:07,170,190,6:38,4:47,30,38
Run,2024-07-16,Koto-ku Run,5.38,418,00:33:41,160,174,6:16,5:14,11,21
Run,2024-07-11,Koto-ku Run,3.05,235,00:19:23,157,172,6:21,3:48,1,4
Hiking,2024-07-07,Fujiyoshida Hiking,8.39,1334,04:38:12,110,155,33:08,5:19,83,1462
Hiking,2024-07-07,Fujiyoshida Hiking,3.70,1612,04:36:10,124,147,0:00,11:01,932,86
Hiking,2024-07-06,Fujiyoshida Hiking,4.06,974,02:50:13,119,146,41:59,10:54,584,44
Run,2024-07-02,Koto-ku Run,5.41,406,00:33:01,160,176,6:06,4:33,2,7
Run,2024-06-30,Koto-ku Run,10.01,752,01:08:18,150,169,6:50,4:19,33,37
Run,2024-06-29,Koto-ku Run,1.63,114,00:09:48,144,165,6:01,4:58,0,0
Run,2024-06-27,Koto-ku Run,5.08,402,00:32:54,161,174,6:28,4:25,3,39
Run,2024-06-25,Koto-ku Run,3.01,218,00:18:21,152,175,6:05,4:10,1,4
Run,2024-06-23,Semboku Run,5.50,406,00:39:42,139,160,7:13,5:48,16,10
Run,2024-06-20,Koto-ku Run,3.27,256,00:20:05,162,178,6:09,5:18,2,7
Run,2024-06-18,Koto-ku Run,5.02,394,00:31:58,161,179,6:22,5:38,12,22
Run,2024-06-16,Koto-ku Run,8.09,626,00:50:50,159,178,6:17,4:47,3,24
Run,2024-06-13,Koto-ku Run,5.28,421,00:32:46,170,182,6:12,4:41,1,5
Run,2024-06-11,Koto-ku Run,5.15,406,00:32:41,163,179,6:21,4:30,2,6
Run,2024-06-09,Koto-ku Run,5.01,410,00:32:25,166,179,6:28,4:12,2,6
Run,2024-06-06,Koto-ku Run,3.08,246,00:19:30,166,182,6:20,5:03,1,5
Run,2024-06-04,Koto-ku Run,3.01,247,00:19:23,165,179,6:27,4:48,2,7
Run,2024-05-30,Koto-ku Run,1.52,121,00:09:30,161,181,6:16,5:13,1,1
Run,2024-04-28,Chuo-ku Run,21.20,1902,02:42:03,172,189,7:39,5:06,58,52
Run,2024-04-25,Koto-ku Run,3.75,299,00:23:30,161,181,6:16,4:34,2,3
Run,2024-04-22,Koto-ku Run,5.16,426,00:32:55,164,176,6:23,4:35,0,2
Run,2024-04-19,Koto-ku Run,3.33,267,00:23:48,153,175,7:09,4:28,5,8
Run,2024-04-17,Koto-ku Run,2.66,210,00:17:50,152,176,6:42,4:59,0,1
Run,2024-04-10,Koto-ku Run,3.86,309,00:24:16,161,178,6:17,3:02,2,4
Run,2024-04-09,Koto-ku Run,5.01,401,00:30:30,165,178,6:05,4:08,3,19
Run,2024-04-08,Koto-ku Run,4.43,368,00:27:52,166,178,6:18,4:31,3,2
Run,2024-04-06,Koto-ku Run,3.04,235,00:18:59,150,170,6:15,4:06,2,5
Run,2024-04-02,Koto-ku Run,2.22,175,00:13:41,158,180,6:09,4:52,6,3
Run,2024-04-01,Koto-ku Run,1.02,86,00:06:12,163,175,6:05,4:36,2,3
